Mês,cnpj_do_fundo,Aportes,Resgates
2020-01,12.345.678/0001-02,319024840.75,0.00
2020-02,12.345.678/0001-02,39753979.99,0.00
2020-03,12.345.678/0001-02,0.00,858024.14
2020-04,12.345.678/0001-02,0.00,64705160.75
2020-05,12.345.678/0001-02,21474831.12,0.00
2020-06,12.345.678/0001-02,0.00,37799526.20
2020-07,12.345.678/0001-02,32579117.05,0.00
2020-08,12.345.678/0001-02,0.00,27116467.09
2020-09,12.345.678/0001-02,10184550.71,0.00
2020-10,12.345.678/0001-02,9363585.80,0.00
2020-11,12.345.678/0001-02,48600434.05,0.00
2020-12,12.345.678/0001-02,0.00,44821564.50
2021-01,12.345.678/0001-02,14183323.06,0.00
2021-02,12.345.678/0001-02,0.00,18660915.64
2021-03,12.345.678/0001-02,53690589.09,0.00
2021-04,12.345.678/0001-02,35761789.97,0.00
2021-05,12.345.678/0001-02,37071042.33,0.00
2021-06,12.345.678/0001-02,0.00,26859432.59
2021-07,12.345.678/0001-02,0.00,39011883.96
2021-08,12.345.678/0001-02,70127746.43,0.00
2021-09,12.345.678/0001-02,0.00,27281848.91
2021-10,12.345.678/0001-02,0.00,37376912.15
2021-11,12.345.678/0001-02,0.00,26627151.33
2021-12,12.345.678/0001-02,5640277.39,0.00
2022-01,12.345.678/0001-02,0.00,27306979.73
2022-02,12.345.678/0001-02,57543294.32,0.00
2022-03,12.345.678/0001-02,7826192.91,0.00
2022-04,12.345.678/0001-02,0.00,15154067.20
2022-05,12.345.678/0001-02,0.00,28470695.87
2022-06,12.345.678/0001-02,38019262.58,0.00
2022-07,12.345.678/0001-02,18245696.57,0.00
2022-08,12.345.678/0001-02,5603324.32,0.00
2022-09,12.345.678/0001-02,64975483.17,0.00
2022-10,12.345.678/0001-02,43420898.60,0.00
2022-11,12.345.678/0001-02,0.00,12550317.40
2022-12,12.345.678/0001-02,0.00,7700048.68
2023-01,12.345.678/0001-02,0.00,10220531.56
2023-02,12.345.678/0001-02,9001654.55,0.00
2023-03,12.345.678/0001-02,18806847.17,0.00
2023-04,12.345.678/0001-02,32758036.15,0.00
2023-05,12.345.678/0001-02,38294205.67,0.00
2023-06,12.345.678/0001-02,7956324.94,0.00
2023-07,12.345.678/0001-02,0.00,13281277.94
2023-08,12.345.678/0001-02,0.00,63128179.65
2023-09,12.345.678/0001-02,0.00,503177.82
2023-10,12.345.678/0001-02,5168787.91,0.00
2023-11,12.345.678/0001-02,0.00,27450508.53
2023-12,12.345.678/0001-02,62608547.11,0.00
2024-01,12.345.678/0001-02,0.00,24447574.64
2024-02,12.345.678/0001-02,0.00,109843269.07
2024-03,12.345.678/0001-02,163361004.17,0.00
2024-04,12.345.678/0001-02,98448557.11,0.00
2024-05,12.345.678/0001-02,82528037.45,0.00
